file,event,pair,ch1,ch2,pair_type,time_corr_r,abs_time_corr_r,max_abs_lag_corr_r,abs_max_lag_corr_r,best_lag_sec,artifact_score_POLY3,artifact_score_POLY4,artifact_score_O1,artifact_score_O2,coherence_delta,envelope_corr_delta,coherence_theta,envelope_corr_theta,coherence_alpha,envelope_corr_alpha,coherence_beta1,envelope_corr_beta1,coherence_beta2,envelope_corr_beta2,time_relation,lag_relation,alpha_coherence_relation,interpretation_note
251215_000008_EEG_6.csv,13:29:32 Рука,A1-A2,A1,A2,ear_mastoid_control,0.9954875936880386,0.9954875936880386,0.9955439611521332,0.9955439611521332,0.0,8.760705080777761,5.508814990552427,6.103666133193876,6.457534676759995,0.9939710973473758,0.9970914292097349,0.9674808334961874,0.9780914081419669,0.97429212139358,0.9661006734574038,0.946254212322682,0.9406298157424875,0.8836576040948014,0.9238236046602596,сильная,сильная,сильная,
251215_000008_EEG_6.csv,13:29:32 Рука,Fp1-Fp2,Fp1,Fp2,frontal_control,0.9989802431220431,0.9989802431220431,0.9989802431220431,0.9989802431220431,0.0,8.760705080777761,5.508814990552427,6.103666133193876,6.457534676759995,0.9993385051904999,0.9993397074746616,0.9950718455408147,0.9957750190284058,0.991975259575065,0.9943603628912276,0.9867179899302503,0.9867475863159065,0.9590827160216158,0.9656989486395147,сильная,сильная,сильная,
251215_000008_EEG_6.csv,13:29:32 Рука,O1-O2,O1,O2,occipital_control,0.6877561048193515,0.6877561048193515,0.7199016099463273,0.7199016099463273,-0.016,8.760705080777761,5.508814990552427,6.103666133193876,6.457534676759995,0.7249826905686703,0.7378886993451921,0.616492614165989,0.6817734736601315,0.5199375744337928,0.1589393130454226,0.5490501935700036,0.29257408667352836,0.466055202552785,0.23965602362693006,сильная,сильная,сильная,
251215_000008_EEG_6.csv,13:29:32 Рука,O1-POLY3,O1,POLY3,occipital_vs_neck,-0.1297492801417045,0.15113597555174646,-0.1963725829052935,0.1963725829052935,-0.006999999999999999,8.760705080777761,5.508814990552427,6.103666133193876,6.457534676759995,0.358615717567518,-0.15128824194868146,0.32397563588348366,0.07569583037667456,0.34549129262803197,-0.06278546060716918,0.34386586107773703,-0.0017822800645945422,0.34377672501207673,-0.04128682445715383,слабая,слабая,умеренная,
251215_000008_EEG_6.csv,13:29:32 Рука,O1-POLY4,O1,POLY4,occipital_vs_neck,-0.057648863351503765,0.11380700266920087,0.28421260488934996,0.28421260488934996,-0.009000000000000001,8.760705080777761,5.508814990552427,6.103666133193876,6.457534676759995,0.37150001570577573,0.05356930610243055,0.38116269923508916,0.0064719981617748015,0.2859853937780422,-0.028563784196911638,0.3496000141200346,0.05059728142538648,0.3688059588170617,0.0696305225214791,слабая,слабая,слабая,
251215_000008_EEG_6.csv,13:29:32 Рука,O2-POLY3,O2,POLY3,occipital_vs_neck,-0.1438817288189227,0.1438817288189227,-0.18556863190831735,0.20550679728140744,0.037,8.760705080777761,5.508814990552427,6.103666133193876,6.457534676759995,0.4168136402932985,-0.18670887511084797,0.3063964745504731,0.3110836179797598,0.35402849627562816,-0.08634129816082237,0.3338710832502424,-0.1404491997861417,0.3620819718009628,0.02914483346753641,слабая,слабая,умеренная,
251215_000008_EEG_6.csv,13:29:32 Рука,O2-POLY4,O2,POLY4,occipital_vs_neck,0.05475196014856583,0.09586686910783465,-0.021690341823807913,0.211846438462194,0.101,8.760705080777761,5.508814990552427,6.103666133193876,6.457534676759995,0.2864321552793766,-0.20330903906119016,0.33545602439597455,-0.013827024759312339,0.29505992542364573,0.04835579353843509,0.3928391880051756,0.005080657404689645,0.34969336525996864,-0.0880132329262368,слабая,слабая,слабая,
251215_000008_EEG_6.csv,13:29:32 Рука,POLY3-POLY4,POLY3,POLY4,neck_control,-0.10502134634688912,0.10502134634688912,-0.24008014049960125,0.24008014049960125,0.032,8.760705080777761,5.508814990552427,6.103666133193876,6.457534676759995,0.3827516711911539,0.14237551380663727,0.28783794077668323,0.14551861911466424,0.3774738561060629,0.05074612572932098,0.3142160903364397,-0.03350952593122895,0.36417963400926584,-0.04430866006815658,слабая,слабая,умеренная,
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,A1-A2,A1,A2,ear_mastoid_control,0.988636312630636,0.988636312630636,0.9886363126306368,0.9886363126306368,0.0,7.314480124113404,5.592126750012968,4.899183248141114,6.007933600469784,0.9968740881350555,0.9921737593064428,0.9977517492306625,0.9971738618101742,0.995075772359012,0.9915855402735285,0.9861798460973565,0.9808835675660516,0.9326389975827296,0.9322286727359428,сильная,сильная,сильная,
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,Fp1-Fp2,Fp1,Fp2,frontal_control,0.9969782502107374,0.9969782502107374,0.9969782502107363,0.9969782502107363,0.0,7.314480124113404,5.592126750012968,4.899183248141114,6.007933600469784,0.9989324839990672,0.9978999206490571,0.9991733231647579,0.9990316029692738,0.9980904517686835,0.9975119326179593,0.9969310899101091,0.9930359518286734,0.9673758020501166,0.9755737082895104,сильная,сильная,сильная,
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,O1-O2,O1,O2,occipital_control,0.41955826361475523,0.41955826361475523,0.4849073739052646,0.4849073739052646,-0.003,7.314480124113404,5.592126750012968,4.899183248141114,6.007933600469784,0.6506461395821596,0.4023882888194535,0.36315891663620375,-0.08952501614422219,0.4432803984923934,0.3028029659619783,0.41772886254962394,0.05239295835693979,0.463082214272497,0.28404693348439336,умеренная,умеренная,умеренная,
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,O1-POLY3,O1,POLY3,occipital_vs_neck,-0.03321829871235952,0.08700038456676629,0.024076076432156802,0.1818049913287691,0.174,7.314480124113404,5.592126750012968,4.899183248141114,6.007933600469784,0.39513274528610076,-0.23126753360904362,0.3573961108756434,0.08461649372930459,0.3055722649872826,-0.04480228604508199,0.32759201207994565,0.21590864434177376,0.34903643346758007,0.11112104707018922,слабая,слабая,умеренная,
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,O1-POLY4,O1,POLY4,occipital_vs_neck,0.09982594364504102,0.09982594364504102,0.1822553540774215,0.21356724101101507,-0.131,7.314480124113404,5.592126750012968,4.899183248141114,6.007933600469784,0.3578862870609583,-0.035423769851213566,0.3903788983502463,-0.055492091006652235,0.35382799596029846,-0.06526760327744112,0.40311331612283824,0.02162665170037479,0.3472785730506328,-0.030229565927643448,слабая,слабая,умеренная,
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,O2-POLY3,O2,POLY3,occipital_vs_neck,-0.029295590477563648,0.1214896700122248,0.15332300310168537,0.1582411188662163,0.14900000000000002,7.314480124113404,5.592126750012968,4.899183248141114,6.007933600469784,0.2613601159907778,0.10426262594682964,0.3938135378217976,-0.1136561380144123,0.3674792856265715,-0.02985111071631133,0.3619717335990287,0.07401082688843583,0.3426290993008586,0.0438214164833613,слабая,слабая,умеренная,
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,O2-POLY4,O2,POLY4,occipital_vs_neck,0.15697092343771107,0.15697092343771107,0.22965751316293279,0.22965751316293279,0.004,7.314480124113404,5.592126750012968,4.899183248141114,6.007933600469784,0.2829747431799833,-0.059483887324335016,0.38493218029801957,0.040594387781694365,0.34690834421822825,0.03281870375213653,0.37729898873049605,0.030392669313453743,0.3532443707156401,-0.04200337912077359,слабая,слабая,умеренная,
251215_000008_EEG_7.csv,13:30:03 Глаза закрыты,POLY3-POLY4,POLY3,POLY4,neck_control,-0.09618185450504699,0.11533592168178394,-0.1936237803167788,0.22246784093011315,0.077,7.314480124113404,5.592126750012968,4.899183248141114,6.007933600469784,0.3370345710213887,0.22667412633404133,0.3699474463996076,0.07389259673215938,0.33253404140754206,-0.06407806469120615,0.3995189423172687,0.05117545965456333,0.33192963680142035,0.07224202900221757,слабая,слабая,умеренная,
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,A1-A2,A1,A2,ear_mastoid_control,0.976226866898501,0.976226866898501,0.9762268668985006,0.9762268668985006,0.0,7.811770639443554,5.543134649579287,5.904679018009114,5.620794754829779,0.9605959226549221,0.9796037592018485,0.9788195672369551,0.977238980697579,0.9170379480288744,0.9280074434170545,0.94520691198516,0.9412007340335047,0.8404641775071522,0.7900029330405718,сильная,сильная,сильная,
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,Fp1-Fp2,Fp1,Fp2,frontal_control,0.9963622771127123,0.9963622771127123,0.9963622771127126,0.9963622771127126,0.0,7.811770639443554,5.543134649579287,5.904679018009114,5.620794754829779,0.997712129153574,0.9982267628614692,0.9974911642744009,0.9971741175595539,0.9942798482480752,0.9943691597865258,0.9926632286263296,0.9904021575660326,0.9348604246226593,0.9416192525045481,сильная,сильная,сильная,
